"","n_raw_reads","n_mapped_reads","expected_umis","ci_95_low","ci_95_high","signal_umis","dataset"
"200",1989999492.24696,1639014732.9726,386598966.156784,385255883.888582,387946730.689566,187794313,"tenx_nextgem"
"201",1999999489.69544,1647250987.91216,387169584.528206,385806310.736077,388537675.544368,188071497,"tenx_nextgem"
"202",0,0,0,0,0,0,"leukopak"
"203",9999998.97421043,7120737.04054881,6380218.8819529,6230824.97641844,6533194.74318267,4023539,"leukopak"
"204",19999997.9484209,14241474.0810976,12081469.006012,11930347.1920421,12234505.0813432,7618902,"leukopak"
"205",29999996.9226313,21362211.1216464,17255201.6950779,17122297.9544222,17389137.0381697,10881599,"leukopak"
"206",39999995.8968417,28482948.1621952,22003829.1798225,21892161.0622131,22116066.8971371,13876213,"leukopak"
"207",49999994.8710522,35603685.202744,26399845.0477664,26306642.8726077,26493377.4302228,16648460,"leukopak"
"208",59999993.8452626,42724422.2432928,30496714.3449852,30417928.0746171,30575704.6817311,19232057,"leukopak"
"209",69999992.819473,49845159.2838416,34335526.8743354,34267433.8131873,34403755.243689,21652917,"leukopak"
"210",79999991.7936835,56965896.3243904,37948067.0380351,37887736.1198932,38008494.0247219,23931083,"leukopak"
"211",89999990.7678939,64086633.3649393,41360152.1075411,41305455.5229484,41414921.1212193,26082836,"leukopak"
"212",99999989.7421043,71207370.4054881,44592265.3142208,44541728.0732828,44642859.8949351,28121095,"leukopak"
"213",109999988.716315,78328107.4460369,47660461.7703439,47613081.8146184,47707888.8740406,30055983,"leukopak"
"214",119999987.690525,85448844.4865857,50582863.6975847,50537958.5666789,50627808.7286138,31898929,"leukopak"
"215",129999986.664736,92569581.5271345,53370091.6893611,53327186.524711,53413031.3739864,33656631,"leukopak"
"216",139999985.638946,99690318.5676833,56034000.0230993,55992752.6912248,56075277.7400202,35336564,"leukopak"
"217",149999984.613156,106811055.608232,58583430.1229979,58543583.6988456,58623303.6677571,36944304,"leukopak"
"218",159999983.587367,113931792.648781,61027150.023426,60988503.4579528,61065821.078056,38485380,"leukopak"
"219",169999982.561577,121052529.68933,63372993.9199599,63335384.10169,63410626.0716924,39964733,"leukopak"
"220",179999981.535788,128173266.729879,65627385.5140202,65590676.2310203,65664115.3421881,41386414,"leukopak"
"221",189999980.509998,135294003.770427,67796509.4810091,67760584.48968,67832453.5188829,42754322,"leukopak"
"222",199999979.484209,142414740.810976,69885447.1416297,69850205.6696425,69920706.3939703,44071663,"leukopak"
"223",209999978.458419,149535477.851525,71899330.9135853,71864684.6148055,71933993.915507,45341673,"leukopak"
"224",219999977.432629,156656214.892074,73842695.5633704,73808566.3549381,73876840.5532076,46567212,"leukopak"
"225",229999976.40684,163776951.932623,75719461.0661725,75685779.51815,75753157.6030963,47750751,"leukopak"
"226",239999975.38105,170897688.973171,77533333.1917533,77500037.2763785,77566643.4118693,48894628,"leukopak"
"227",249999974.355261,178018426.01372,79287762.8781211,79254796.9643897,79320742.5039748,50001019,"leukopak"
"228",259999973.329471,185139163.054269,80985937.6850767,80953251.7090702,81018636.8584904,51071935,"leukopak"
"229",269999972.303682,192259900.094818,82630738.7572021,82598287.5238333,82663202.7400187,52109191,"leukopak"
"230",279999971.277892,199380637.135367,84224885.5025872,84192628.0896308,84257155.2745911,53114503,"leukopak"
"231",289999970.252102,206501374.175915,85770870.328352,85738769.5722063,85802983.1030811,54089443,"leukopak"
"232",299999969.226313,213622111.216464,87271114.2606131,87239136.3092497,87303103.9336579,55035538,"leukopak"
"233",309999968.200523,220742848.257013,88727804.9275502,88695918.8491399,88759702.4689681,55954167,"leukopak"
"234",319999967.174734,227863585.297562,90142984.6932248,90111162.132239,90174818.4922788,56846618,"leukopak"
"235",329999966.148944,234984322.338111,91518563.3514915,91486778.2251665,91550359.5208796,57714095,"leukopak"
"236",339999965.123155,242105059.378659,92856329.414144,92824557.6433348,92888112.05972,58557727,"leukopak"
"237",349999964.097365,249225796.419208,94157960.1838322,94126179.4538566,94189751.6442422,59378570,"leukopak"
"238",359999963.071576,256346533.459757,95425058.8920423,95393248.440238,95456879.9515664,60177637,"leukopak"
"239",369999962.045786,263467270.500306,96659153.2896841,96627293.7153199,96691023.368663,60955891,"leukopak"
"240",379999961.019996,270588007.540855,97861574.7172825,97829647.8123409,97893512.0416345,61714170,"leukopak"
"241",389999959.994207,277708744.581403,99033630.3333279,99001618.9302143,99065652.0870796,62453301,"leukopak"
"242",399999958.968417,284829481.621952,100176555.076185,100144442.912496,100208677.536912,63174060,"leukopak"
"243",409999957.942628,291950218.662501,101291519.383309,101259290.979911,101323758.044234,63877187,"leukopak"
"244",419999956.916838,299070955.70305,102379629.749465,102347270.301153,102411999.428963,64563379,"leukopak"
"245",429999955.891049,306191692.743599,103441933.208908,103409428.486556,103474448.14848,65233296,"leukopak"
"246",439999954.865259,313312429.784148,104479457.341768,104446793.604854,104512131.293641,65887587,"leukopak"
"247",449999953.839469,320433166.824696,105493181.290249,105460345.207415,105526027.596911,66526869,"leukopak"
"248",459999952.81368,327553903.865245,106483927.902518,106450906.480742,106516959.567648,67151661,"leukopak"
"249",469999951.78789,334674640.905794,107452544.136729,107419324.657736,107485773.888862,67762497,"leukopak"
"250",479999950.762101,341795377.946343,108399834.791959,108366404.754872,108433275.141903,68359884,"leukopak"
"251",489999949.736311,348916114.986892,109326432.436613,109292779.50623,109360095.72925,68944221,"leukopak"
"252",499999948.710522,356036852.02744,110233174.414218,110199286.374171,110267072.875378,69516038,"leukopak"
"253",509999947.684732,363157589.067989,111120770.226245,111086634.937162,111154916.0046,70075780,"leukopak"
"254",519999946.658943,370278326.108538,111989876.905215,111955482.266842,112024282.110209,70623862,"leukopak"
"255",529999945.633153,377399063.149087,112841084.160062,112806418.076056,112875760.897163,71160656,"leukopak"
"256",539999944.607363,384519800.189636,113675056.166531,113640106.513721,113710016.567996,71686582,"leukopak"
"257",549999943.581574,391640537.230184,114492440.802241,114457195.401298,114527697.056485,72202047,"leukopak"
"258",559999942.555784,398761274.270733,115293628.086125,115258074.675948,115329192.463385,72707297,"leukopak"
"259",569999941.529995,405882011.311282,116079110.130423,116043236.343293,116114995.007632,73202644,"leukopak"
"260",579999940.504205,413002748.351831,116849481.353771,116813274.693236,116885699.23668,73688461,"leukopak"
"261",589999939.478415,420123485.39238,117605221.278989,117568669.099471,117641784.822605,74165051,"leukopak"
"262",599999938.452626,427244222.432928,118346917.293707,118310006.780445,118383839.32236,74632785,"leukopak"
"263",609999937.426836,434364959.473477,119074913.046754,119037631.198352,119112206.571599,75091879,"leukopak"
"264",619999936.401047,441485696.514026,119789557.241086,119751890.851814,119827235.477829,75542553,"leukopak"
"265",629999935.375257,448606433.554575,120491410.484133,120453346.127912,120529486.869038,75985160,"leukopak"
"266",639999934.349468,455727170.595124,121180691.782547,121142215.797622,121219179.987832,76419840,"leukopak"
"267",649999933.323678,462847907.635672,121857829.164112,121818927.63838,121896743.112616,76846861,"leukopak"
"268",659999932.297889,469968644.676221,122523179.666204,122483838.422402,122562533.546231,77266449,"leukopak"
"269",669999931.272099,477089381.71677,123177035.619056,123137240.20204,123216843.897131,77678789,"leukopak"
"270",679999930.246309,484210118.757319,123819704.897354,123779440.560051,123859982.332284,78084073,"leukopak"
"271",689999929.22052,491330855.797868,124451574.485557,124410826.176528,124492336.14089,78482547,"leukopak"
"272",699999928.19473,498451592.838416,125072998.414561,125031750.765745,125114259.670868,78874434,"leukopak"
"273",709999927.168941,505572329.878965,125684133.781078,125642371.09567,125725910.348123,79259833,"leukopak"
"274",719999926.143151,512693066.919514,126285323.411773,126243029.65205,126327631.34069,79638959,"leukopak"
"275",729999925.117362,519813803.960063,126877235.753663,126834394.530116,126920091.447815,80012235,"leukopak"
"276",739999924.091572,526934541.000612,127459787.956201,127416382.516111,127503208.182712,80379609,"leukopak"
"277",749999923.065782,534055278.04116,128032972.189759,127988985.406466,128076974.090269,80741074,"leukopak"
"278",759999922.039993,541176015.081709,128597269.469539,128552683.831546,128641870.571068,81096935,"leukopak"
"279",769999921.014203,548296752.122258,129153067.788811,129107865.390177,129198286.013413,81447437,"leukopak"
"280",779999919.988414,555417489.162807,129700404.954903,129654567.484457,129746258.630513,81792603,"leukopak"
"281",789999918.962624,562538226.203356,130239542.908787,130193051.64123,130286050.778136,82132598,"leukopak"
"282",799999917.936835,569658963.243904,130770424.503481,130723260.289387,130817605.734156,82467386,"leukopak"
"283",809999916.911045,576779700.284453,131293365.181966,131245508.43911,131341239.375078,82797167,"leukopak"
"284",819999915.885255,583900437.325002,131808983.436194,131760414.140536,131857570.635381,83122330,"leukopak"
"285",829999914.859466,591021174.365551,132317229.253069,132267926.93019,132366549.953184,83442843,"leukopak"
"286",839999913.833676,598141911.4061,132818293.126207,132768236.843467,132868368.281167,83758828,"leukopak"
"287",849999912.807887,605262648.446648,133312575.441064,133261743.799562,133363426.471895,84070536,"leukopak"
"288",859999911.782097,612383385.487197,133800000.505639,133748371.632451,133851649.308344,84377919,"leukopak"
"289",869999910.756308,619504122.527746,134280734.442434,134228285.983782,134333203.394836,84681083,"leukopak"
"290",879999909.730518,626624859.568295,134755051.274458,134701760.38859,134808363.243335,84980200,"leukopak"
"291",889999908.704728,633745596.608844,135222831.643409,135168674.993998,135277009.99121,85275195,"leukopak"
"292",899999907.678939,640866333.649393,135684177.135217,135629130.884815,135739245.726614,85566132,"leukopak"
"293",909999906.653149,647987070.689941,136139625.984008,136083665.788434,136195609.191479,85853351,"leukopak"
"294",919999905.62736,655107807.73049,136589335.384548,136532436.386591,136646258.094789,86136950,"leukopak"
"295",929999904.60157,662228544.771039,137032934.154941,136975070.979602,137090821.773758,86416695,"leukopak"
"296",939999903.575781,669349281.811588,137470371.596808,137411518.345708,137529250.054712,86692555,"leukopak"
"297",949999902.549991,676470018.852136,137902453.407824,137842583.654136,137962349.164995,86965038,"leukopak"
"298",959999901.524202,683590755.892685,138329142.513285,138268229.297361,138390082.564151,87234119,"leukopak"
"299",969999900.498412,690711492.933234,138750708.386357,138688724.211455,138812720.263856,87499970,"leukopak"
"300",979999899.472622,697832229.973783,139166848.750888,139103765.57856,139229960.53126,87762400,"leukopak"
"301",989999898.446833,704952967.014332,139578102.041765,139513891.288363,139642342.347929,88021747,"leukopak"
"302",999999897.421043,712073704.054881,139984506.314063,139919138.847034,140049904.319485,88278037,"leukopak"
"303",1009999896.39525,719194441.095429,140386056.0008,140319502.134936,140452641.433318,88531265,"leukopak"
"304",1019999895.36946,726315178.135978,140782855.110408,140715084.604879,140850658.255235,88781497,"leukopak"
"305",1029999894.34367,733435915.176527,141174966.281319,141105948.336473,141244017.984322,89028773,"leukopak"
"306",1039999893.31789,740556652.217076,141562420.203799,141492123.4584,141632751.87434,89273112,"leukopak"
"307",1049999892.2921,747677389.257625,141945671.453952,141874063.982617,142017315.06741,89514801,"leukopak"
"308",1059999891.26631,754798126.298174,142324564.501087,142251613.8117,142397552.601671,89753741,"leukopak"
"309",1069999890.24052,761918863.338722,142699423.018554,142625096.049973,142773788.721541,89990137,"leukopak"
"310",1079999889.21473,769039600.379271,143069539.916944,142993803.037109,143145316.910929,90223543,"leukopak"
"311",1089999888.18894,776160337.41982,143435535.747142,143358354.750951,143512758.295891,90454350,"leukopak"
"312",1099999887.16315,783281074.460369,143797607.806527,143718947.914173,143876310.750816,90682682,"leukopak"
"313",1109999886.13736,790401811.500918,144156087.384723,144075913.240135,144236306.14394,90908749,"leukopak"
"314",1119999885.11157,797522548.541466,144510335.52459,144428611.194026,144592106.098527,91132148,"leukopak"
"315",1129999884.08578,804643285.582015,144861625.842208,144778314.812882,144944984.811916,91353681,"leukopak"
"316",1139999883.05999,811764022.622564,145208684.128079,145123749.307347,145293668.657586,91572545,"leukopak"
"317",1149999882.0342,818884759.663113,145551956.753952,145465360.4684,145638604.590724,91789022,"leukopak"
"318",1159999881.00841,826005496.703661,145891668.287098,145803372.28146,145980017.763274,92003254,"leukopak"
"319",1169999879.98262,833126233.74421,146227887.382445,146137852.819275,146317977.415313,92215283,"leukopak"
"320",1179999878.95683,840246970.784759,146560537.317725,146468724.776981,146652407.410295,92425061,"leukopak"
"321",1189999877.93104,847367707.825308,146889924.614434,146796294.093271,146983614.855595,92632781,"leukopak"
"322",1199999876.90525,854488444.865857,147216250.231645,147120761.144016,147311801.296697,92838571,"leukopak"
"323",1209999875.87946,861609181.906406,147539151.37181,147441762.548998,147636604.522276,93042201,"leukopak"
"324",1219999874.85367,868729918.946954,147858877.764504,147759547.455113,147958274.847992,93243830,"leukopak"
"325",1229999873.82788,875850655.987503,148175564.86522,148074250.735739,148276948.315009,93443541,"leukopak"
"326",1239999872.80209,882971393.028052,148489321.677865,148385980.813131,148592734.512567,93641405,"leukopak"
"327",1249999871.7763,890092130.068601,148799861.700029,148694450.604028,148905347.52309,93837240,"leukopak"
"328",1259999870.75051,897212867.10915,149107190.018243,148999664.61534,149214793.016704,94031049,"leukopak"
"329",1269999869.72473,904333604.149698,149411895.931008,149302211.566487,149521660.874776,94223205,"leukopak"
"330",1279999868.69894,911454341.190247,149713758.752026,149601870.193941,149825730.99255,94413568,"leukopak"
"331",1289999867.67315,918575078.230796,150012829.128193,149898690.568623,150127054.5972,94602170,"leukopak"
"332",1299999866.64736,925695815.271345,150309124.926472,150192689.983115,150425650.134515,94789022,"leukopak"
"333",1309999865.62157,932816552.311894,150602589.283751,150483811.001967,150721461.318346,94974089,"leukopak"
"334",1319999864.59578,939937289.352442,150893398.72413,150772229.578623,151014665.248059,95157481,"leukopak"
"335",1329999863.56999,947058026.392991,151181599.181849,151057991.079239,151305308.4308,95339228,"leukopak"
"336",1339999862.5442,954178763.43354,151467235.513798,151341139.794678,151593436.294439,95519358,"leukopak"
"337",1349999861.51841,961299500.474089,151750351.531034,151621718.97264,151879093.218485,95697899,"leukopak"
"338",1359999860.49262,968420237.514638,152030990.029196,151899770.848165,152162322.564403,95874877,"leukopak"
"339",1369999859.46683,975540974.555186,152309192.817857,152175336.673083,152443166.704887,96050319,"leukopak"
"340",1379999858.44104,982661711.595735,152585000.748869,152448456.7445,152721667.05205,96224251,"leukopak"
"341",1389999857.41525,989782448.636284,152858453.743728,152719170.432586,152997864.084377,96396698,"leukopak"
"342",1399999856.38946,996903185.676833,153129590.820003,152987516.206816,153271797.373339,96567685,"leukopak"
"343",1409999855.36367,1004023922.71738,153398450.116871,153253531.661956,153543505.608489,96737235,"leukopak"
"344",1419999854.33788,1011144659.75793,153665090.518314,153517275.141289,153813048.220596,96905385,"leukopak"
"345",1429999853.31209,1018265396.79848,153929755.540677,153778989.624265,154080669.268969,97072290,"leukopak"
"346",1439999852.2863,1025386133.83903,154192256.839607,154038486.233897,154346180.948509,97237831,"leukopak"
"347",1449999851.26051,1032506870.87958,154452540.968908,154295710.995525,154609530.348151,97401973,"leukopak"
"348",1459999850.23472,1039627607.92013,154710609.037508,154550664.494012,154870719.107674,97564718,"leukopak"
"349",1469999849.20893,1046748344.96067,154966613.33416,154803498.498456,155129900.042269,97726161,"leukopak"
"350",1479999848.18314,1053869082.00122,155220556.609935,155054215.245034,155387076.424996,97886304,"leukopak"
"351",1489999847.15735,1060989819.04177,155472770.072518,155303145.431156,155642579.980693,98045357,"leukopak"
"352",1499999846.13156,1068110556.08232,155723018.901434,155550053.731335,155896176.401585,98203171,"leukopak"
"353",1509999845.10578,1075231293.12287,155971333.706397,155794970.255239,156147896.804994,98359765,"leukopak"
"354",1519999844.07999,1082352030.16342,156217744.448814,156037924.469508,156397771.654826,98515158,"leukopak"
"355",1529999843.0542,1089472767.20397,156462280.458917,156278945.214772,156645830.778815,98669369,"leukopak"
"356",1539999842.02841,1096593504.24452,156704970.452345,156518060.722687,156892103.38466,98822416,"leukopak"
"357",1549999841.00262,1103714241.28506,156945842.546214,156755298.631892,157136618.076204,98974317,"leukopak"
"358",1559999839.97683,1110834978.32561,157184924.27468,156990686.003846,157379402.868726,99125088,"leukopak"
"359",1569999838.95104,1117955715.36616,157421916.158859,157223922.892918,157620158.759206,99274542,"leukopak"
"360",1579999837.92525,1125076452.40671,157656210.063551,157454400.703333,157858278.082896,99422294,"leukopak"
"361",1589999836.89946,1132197189.44726,157888749.427999,157683062.418724,158094704.742221,99568939,"leukopak"
"362",1599999835.87367,1139317926.48781,158119559.060869,157909932.398625,158329464.004136,99714494,"leukopak"
"363",1609999834.84788,1146438663.52836,158349205.806837,158135577.044558,158563123.164818,99859316,"leukopak"
"364",1619999833.82209,1153559400.56891,158577717.07885,158360023.332815,158795710.083284,100003421,"leukopak"
"365",1629999832.7963,1160680137.60946,158804609.730427,158582787.687218,159026742.053331,100146506,"leukopak"
"366",1639999831.77051,1167800874.65,159030445.415551,158804431.337422,159256781.162056,100288924,"leukopak"
"367",1649999830.74472,1174921611.69055,159254707.983472,159024437.715815,159485311.686649,100430350,"leukopak"
"368",1659999829.71893,1182042348.7311,159477360.407937,159242769.38552,159712297.021855,100570761,"leukopak"
"369",1669999828.69314,1189163085.77165,159698495.992243,159459519.24557,159937830.885522,100710215,"leukopak"
"370",1679999827.66735,1196283822.8122,159918136.379621,159674708.541797,160161935.328892,100848726,"leukopak"
"371",1689999826.64156,1203404559.85275,160136302.793471,159888358.106714,160384631.977062,100986308,"leukopak"
"372",1699999825.61577,1210525296.8933,160352745.430407,160100217.753276,160605671.421972,101122802,"leukopak"
"373",1709999824.58998,1217646033.93385,160567448.240289,160310271.054293,160825038.001876,101258200,"leukopak"
"374",1719999823.56419,1224766770.97439,160780725.803093,160518832.218905,161043046.678262,101392698,"leukopak"
"375",1729999822.5384,1231887508.01494,160992597.696984,160725920.461837,161259717.404308,101526311,"leukopak"
"376",1739999821.51262,1239008245.05549,161203243.325718,160931714.82999,161475229.951928,101659149,"leukopak"
"377",1749999820.48683,1246128982.09604,161413099.065386,161136651.349135,161690021.058218,101791490,"leukopak"
"378",1759999819.46104,1253249719.13659,161621617.32499,161340182.086356,161903543.487785,101922987,"leukopak"
"379",1769999818.43525,1260370456.17714,161828784.053208,161542292.654628,162115783.537443,102053632,"leukopak"
"380",1779999817.40946,1267491193.21769,162032262.712508,161740646.191371,162324405.014872,102181952,"leukopak"
"381",1789999816.38367,1274611930.25824,162235360.786732,161938549.853597,162532715.733199,102310031,"leukopak"
"382",1799999815.35788,1281732667.29879,162438529.155706,162136454.205406,162741166.899093,102438154,"leukopak"
"383",1809999814.33209,1288853404.33933,162640550.655503,162333141.777081,162948541.671483,102565555,"leukopak"
"384",1819999813.3063,1295974141.37988,162841333.306817,162528520.288732,163154748.385291,102692174,"leukopak"
"385",1829999812.28051,1303094878.42043,163040893.268881,162722605.605761,163359803.507064,102818022,"leukopak"
"386",1839999811.25472,1310215615.46098,163239246.408008,162915413.307699,163563723.203563,102943108,"leukopak"
"387",1849999810.22893,1317336352.50153,163436245.46477,163106795.85569,163766360.509306,103067341,"leukopak"
"388",1859999809.20314,1324457089.54208,163631598.524871,163296461.063233,163967423.797606,103190536,"leukopak"
"389",1869999808.17735,1331577826.58263,163825784.272371,163484887.347637,164167392.031698,103312995,"leukopak"
"390",1879999807.15156,1338698563.62318,164018817.51724,163672089.259955,164366280.294899,103434727,"leukopak"
"391",1889999806.12577,1345819300.66372,164210712.80796,163858081.096662,164564103.40233,103555742,"leukopak"
"392",1899999805.09998,1352940037.70427,164401484.437311,164042876.905419,164760875.906697,103676047,"leukopak"
"393",1909999804.07419,1360060774.74482,164591146.447987,164226490.490739,164956612.103882,103795653,"leukopak"
"394",1919999803.0484,1367181511.78537,164779712.638081,164408935.419296,165151326.038584,103914568,"leukopak"
"395",1929999802.02261,1374302248.82592,164967196.566414,164590225.025432,165345031.509477,104032801,"leukopak"
"396",1939999800.99682,1381422985.86647,165153611.557733,164770372.416047,165537742.074716,104150359,"leukopak"
"397",1949999799.97103,1388543722.90702,165338970.707765,164949390.475921,165729471.056722,104267252,"leukopak"
"398",1959999798.94524,1395664459.94757,165522877.927276,165126882.912706,165919822.587651,104383229,"leukopak"
"399",1969999797.91945,1402785196.98811,165704926.299055,165302442.61291,166108389.965382,104498033,"leukopak"
"400",1979999796.89367,1409905934.02866,165887275.373176,165478228.92937,166297332.940888,104613027,"leukopak"
"401",1989999795.86788,1417026671.06921,166068620.262026,165652936.793897,166485346.831165,104727389,"leukopak"
"402",1999999794.84209,1424147408.10976,166247596.454222,165825201.521771,166671067.323728,104840256,"leukopak"
"403",0,0,0,0,0,0,"high_neutrophil"
"404",9999999.89314335,6680173.24709929,6604619.40523371,6560385.68706755,6649151.37138652,1059978,"high_neutrophil"
"405",19999999.7862867,13360346.4941986,13082674.8267621,13007423.3369473,13158361.666959,2099643,"high_neutrophil"
"406",29999999.6794301,20040519.7412979,19447275.4423886,19349397.7079797,19545648.2852777,3121101,"high_neutrophil"
"407",39999999.5725734,26720692.9883972,25708823.6830736,25593913.2976137,25824249.987945,4126019,"high_neutrophil"
