"","n_raw_reads","n_mapped_reads","expected_umis","ci_95_low","ci_95_high","signal_umis","dataset"
"408",49999999.4657168,33400866.2354965,31874708.1658597,31746640.147117,32003292.8193502,5115584,"high_neutrophil"
"409",59999999.3588601,40081039.4825957,37951491.7281831,37813037.456999,38090452.9563983,6090850,"high_neutrophil"
"410",69999999.2520035,46761212.729695,43944411.5239881,43797607.6551929,44091707.4602054,7052656,"high_neutrophil"
"411",79999999.1451468,53441385.9767943,49857436.5910368,49703815.6441395,50011532.3384099,8001639,"high_neutrophil"
"412",89999999.0382902,60121559.2238936,55694961.8253979,55535701.2603386,55854679.1043729,8938506,"high_neutrophil"
"413",99999998.9314335,66801732.4709929,61459582.6434968,61295604.0421347,61623999.9220223,9863673,"high_neutrophil"
"414",109999998.824577,73481905.7180922,67154362.1696724,66986398.8579571,67322746.6366455,10777630,"high_neutrophil"
"415",119999998.71772,80162078.9651915,72781955.7227917,72610599.9037811,72953715.9292712,11680805,"high_neutrophil"
"416",129999998.610864,86842252.2122908,78344664.3269436,78170400.5826857,78519316.5539563,12573566,"high_neutrophil"
"417",139999998.504007,93522425.4593901,83844700.683879,83667930.2193493,84021844.6224153,13456269,"high_neutrophil"
"418",149999998.39715,100202598.706489,89283926.7873442,89104985.2689345,89463227.6578925,14329213,"high_neutrophil"
"419",159999998.290294,106882771.953589,94664005.6011145,94483176.4848354,94845180.8019613,15192664,"high_neutrophil"
"420",169999998.183437,113562945.200688,99986890.2773094,99804414.9107184,100169699.269015,16046936,"high_neutrophil"
"421",179999998.07658,120243118.447787,105253994.22336,105070079.607939,105438230.762833,16892255,"high_neutrophil"
"422",189999997.969724,126923291.694887,110466688.462892,110281513.29232,110652174.563582,17728843,"high_neutrophil"
"423",199999997.862867,133603464.941986,115626276.692414,115439996.106019,115812857.871827,18556907,"high_neutrophil"
"424",209999997.75601,140283638.189085,120734169.039735,120546918.405667,120921710.538143,19376675,"high_neutrophil"
"425",219999997.649154,146963811.436184,125791686.862188,125603584.819944,125980070.603226,20188358,"high_neutrophil"
"426",229999997.542297,153643984.683284,130799789.903051,130610940.833742,130988912.027364,20992110,"high_neutrophil"
"427",239999997.43544,160324157.930383,135759459.65883,135569955.708089,135949228.504157,21788089,"high_neutrophil"
"428",249999997.328584,167004331.177482,140671874.285402,140481797.034014,140862208.71859,22576485,"high_neutrophil"
"429",259999997.221727,173684504.424582,145538023.574913,145347445.429359,145728851.604663,23357455,"high_neutrophil"
"430",269999997.114871,180364677.671681,150358853.698884,150167839.056885,150550111.312972,24131152,"high_neutrophil"
"431",279999997.008014,187044850.91878,155135270.677056,154943876.910545,155326900.861906,24897721,"high_neutrophil"
"432",289999996.901157,193725024.165879,159868143.446975,159676421.736916,160060095.355166,25657302,"high_neutrophil"
"433",299999996.794301,200405197.412979,164558306.592595,164366302.641309,164750534.832661,26410028,"high_neutrophil"
"434",309999996.687444,207085370.660078,169206562.7801,169014317.422901,169399026.806806,27156028,"high_neutrophil"
"435",319999996.580587,213765543.907177,173813684.940985,173621234.673692,174006348.529567,27895427,"high_neutrophil"
"436",329999996.473731,220445717.154277,178380418.235962,178187795.671944,178573249.026655,28628344,"high_neutrophil"
"437",339999996.366874,227125890.401376,182907481.827879,182714716.096018,183100450.929387,29354894,"high_neutrophil"
"438",349999996.260017,233806063.648475,187395678.301773,187202795.394111,187588759.944801,30075207,"high_neutrophil"
"439",359999996.153161,240486236.895574,191845580.910111,191652603.987077,192038752.143537,30789374,"high_neutrophil"
"440",369999996.046304,247166410.142674,196257812.602179,196064762.26144,196451053.025182,31497494,"high_neutrophil"
"441",379999995.939447,253846583.389773,200633005.920586,200439900.434431,200826297.446192,32199671,"high_neutrophil"
"442",389999995.832591,260526756.636872,204971773.788162,204778629.314008,205165100.433609,32896001,"high_neutrophil"
"443",399999995.725734,267206929.883972,209274710.568641,209081541.336437,209468058.268786,33586582,"high_neutrophil"
"444",409999995.618877,273887103.131071,213542393.042823,213349211.522267,213735749.483641,34271504,"high_neutrophil"
"445",419999995.512021,280567276.37817,217775381.308787,217582198.358537,217968735.778823,34950858,"high_neutrophil"
"446",429999995.405164,287247449.62527,221974219.613735,221781044.615873,222167562.870249,35624731,"high_neutrophil"
"447",439999995.298307,293927622.872369,226139437.124134,225946278.104531,226332761.273286,36293208,"high_neutrophil"
"448",449999995.191451,300607796.119468,230271526.124891,230078389.861783,230464824.513682,36956369,"high_neutrophil"
"449",459999995.084594,307287969.366567,234370986.186532,234177878.309018,234564253.304761,37614293,"high_neutrophil"
"450",469999994.977738,313968142.613667,238438332.660576,238245257.737136,238631564.052716,38267063,"high_neutrophil"
"451",479999994.870881,320648315.860766,242474049.091847,242281010.711322,242667241.276487,38914757,"high_neutrophil"
"452",489999994.764024,327328489.107865,246478632.367228,246285633.211556,246671782.764667,39557454,"high_neutrophil"
"453",499999994.657168,334008662.354964,250452493.975415,250259535.886568,250645600.841106,40195220,"high_neutrophil"
"454",509999994.550311,340688835.602064,254396161.944826,254203245.985381,254589224.309039,40828141,"high_neutrophil"
"455",519999994.443454,347369008.849163,258309969.520775,258117096.029399,258502987.133498,41456270,"high_neutrophil"
"456",529999994.336598,354049182.096262,262194297.59802,262001466.239809,262387270.878844,42079667,"high_neutrophil"
"457",539999994.229741,360729355.343362,266049605.879263,265856815.692039,266242535.871278,42698407,"high_neutrophil"
"458",549999994.122884,367409528.590461,269876295.653308,269683545.089926,270069183.981046,43312554,"high_neutrophil"
"459",559999994.016028,374089701.83756,273674759.178322,273482046.145476,273867608.009161,43922171,"high_neutrophil"
"460",569999993.909171,380769875.08466,277445380.009574,277252701.90299,277638192.018741,44527320,"high_neutrophil"
"461",579999993.802315,387450048.331759,281188533.309253,280995887.046206,281381311.64748,45128060,"high_neutrophil"
"462",589999993.695458,394130221.578858,284904599.543144,284711981.592056,285097347.807241,45724453,"high_neutrophil"
"463",599999993.588601,400810394.825957,288593943.748819,288401350.156588,288786665.954497,46316557,"high_neutrophil"
"464",609999993.481745,407490568.073057,292256860.531419,292064286.948544,292449561.088342,46904420,"high_neutrophil"
"465",619999993.374888,414170741.320156,295893637.212382,295701078.915226,296086320.90204,47488088,"high_neutrophil"
"466",629999993.268031,420850914.567255,299504702.010727,299312153.922316,299697373.965696,48067629,"high_neutrophil"
"467",639999993.161175,427531087.814355,303090385.371848,302897842.081434,303283051.056394,48643097,"high_neutrophil"
"468",649999993.054318,434211261.061454,306651011.112391,306458466.891911,306843676.306122,49214543,"high_neutrophil"
"469",659999992.947461,440891434.308553,310186896.62431,309994345.444548,310379567.406114,49782019,"high_neutrophil"
"470",669999992.840605,447571607.555652,313698353.06968,313505788.614247,313891035.803853,50345574,"high_neutrophil"
"471",679999992.733748,454251780.802752,317185685.566843,316993101.245292,317378386.89006,50905257,"high_neutrophil"
"472",689999992.626891,460931954.049851,320649193.368402,320456582.327357,320841920.178681,51461117,"high_neutrophil"
"473",699999992.520035,467612127.29695,324089170.03155,323896525.165393,324281929.477647,52013200,"high_neutrophil"
"474",709999992.413178,474292300.54405,327505903.581182,327313217.541407,327698703.053316,52561553,"high_neutrophil"
"475",719999992.306322,480972473.791149,330899676.666203,330706941.868801,331092523.788741,53106221,"high_neutrophil"
"476",729999992.199465,487652647.038248,334270766.709415,334077975.343022,334463669.332801,53647249,"high_neutrophil"
"477",739999992.092608,494332820.285347,337619446.051346,337426590.082717,337812412.24669,54184679,"high_neutrophil"
"478",749999991.985752,501012993.532447,340945982.08835,340753053.268205,341139020.141647,54718557,"high_neutrophil"
"479",759999991.878895,507693166.779546,344250637.405285,344057627.2723,344443755.813478,55248922,"high_neutrophil"
"480",769999991.772038,514373340.026645,347533669.90306,347340569.788096,347726877.369878,55775817,"high_neutrophil"
"481",779999991.665182,521053513.273745,350795332.921324,350602133.950008,350988638.35475,56299283,"high_neutrophil"
"482",789999991.558325,527733686.520844,354035812.143562,353842505.238234,354229224.653951,56819349,"high_neutrophil"
"483",799999991.451468,534413859.767943,357255366.856552,357061942.738727,357448895.754206,57336056,"high_neutrophil"
"484",809999991.344612,541094033.015043,360454285.287965,360260734.478631,360647940.082862,57849452,"high_neutrophil"
"485",819999991.237755,547774206.262142,363632803.800089,363439116.619438,363826594.202221,58359574,"high_neutrophil"
"486",829999991.130898,554454379.509241,366791177.797143,366597344.365789,366985113.715324,58866462,"high_neutrophil"
"487",839999991.024042,561134552.75634,369929746.363278,369735756.599652,370123837.907777,59370172,"high_neutrophil"
"488",849999990.917185,567814726.00344,373048602.854929,372854446.475332,373242860.337517,59870719,"high_neutrophil"
"489",859999990.810328,574494899.250539,376147968.135669,375953634.651362,376342402.072531,60368137,"high_neutrophil"
"490",869999990.703472,581175072.497638,379228059.433786,379033538.149219,379422680.547328,60862462,"high_neutrophil"
"491",879999990.596615,587855245.744738,382289090.427788,382094370.437551,382483909.649727,61353729,"high_neutrophil"
"492",889999990.489758,594535418.991837,385331271.329093,385136341.514814,385526299.803583,61841969,"high_neutrophil"
"493",899999990.382902,601215592.238936,388354808.962005,388159657.987889,388550058.050136,62327218,"high_neutrophil"
"494",909999990.276045,607895765.486035,391359699.114194,391164315.423829,391555180.397271,62809474,"high_neutrophil"
"495",919999990.169188,614575938.733135,394346615.288118,394150987.099179,394542340.572813,63288846,"high_neutrophil"
"496",929999990.062332,621256111.980234,397315822.549897,397119937.85003,397511803.872503,63765375,"high_neutrophil"
"497",939999989.955475,627936285.227333,400266628.718393,400070475.259067,400462878.351224,64238951,"high_neutrophil"
"498",949999989.848619,634616458.474433,403199949.206445,403003514.498232,403396479.662196,64709721,"high_neutrophil"
"499",959999989.741762,641296631.721532,406115798.030252,405919069.336385,406312622.068689,65177686,"high_neutrophil"
"500",969999989.634905,647976804.968631,409014360.224069,408817324.553674,409211490.858774,65642878,"high_neutrophil"
"501",979999989.528049,654656978.215731,411895817.989496,411698462.092295,412093268.493197,66105324,"high_neutrophil"
"502",989999989.421192,661337151.46283,414760350.755852,414562661.113718,414958134.668885,66565054,"high_neutrophil"
"503",999999989.314335,668017324.709929,417608135.238777,417410098.060647,417806266.374202,67022096,"high_neutrophil"
"504",1009999989.20748,674697497.957028,420439345.49714,420240946.709095,420637837.950687,67476478,"high_neutrophil"
"505",1019999989.10062,681377671.204128,423254152.988322,423055378.228392,423453021.143602,67928228,"high_neutrophil"
"506",1029999988.99377,688057844.451227,426052726.62192,425853561.230134,426251985.160405,68377372,"high_neutrophil"
"507",1039999988.88691,694738017.698326,428835232.811953,428635661.823406,429034896.719925,68823938,"high_neutrophil"
"508",1049999988.78005,701418190.945426,431601835.527604,431401843.663853,431801920.104787,69267951,"high_neutrophil"
"509",1059999988.6732,708098364.192525,434352696.342572,434152268.002663,434553217.211122,69709437,"high_neutrophil"
"510",1069999988.56634,714778537.439624,437087974.483072,436887093.735628,437288947.595512,70148423,"high_neutrophil"
"511",1079999988.45948,721458710.686723,439807826.874533,439606477.447479,440009268.524048,70584934,"high_neutrophil"
"512",1089999988.35263,728138883.933823,442512408.187045,442310573.459578,442714335.015537,71018993,"high_neutrophil"
"513",1099999988.24577,734819057.180922,445201870.879602,444999533.872539,445404299.887355,71450626,"high_neutrophil"
"514",1109999988.13891,741499230.428021,447876365.243169,447673508.60945,448079313.798373,71879857,"high_neutrophil"
"515",1119999988.03206,748179403.67512,450536039.442632,450332645.457713,450739525.291007,72306709,"high_neutrophil"
"516",1129999987.9252,754859576.92222,453181039.557657,452977090.109521,453385080.832463,72731206,"high_neutrophil"
"517",1139999987.81834,761539750.169319,455811509.622499,455606986.202276,456016124.853933,73153371,"high_neutrophil"
"518",1149999987.71149,768219923.416418,458427421.882588,458222305.574198,458632630.008202,73573200,"high_neutrophil"
"519",1159999987.60463,774900096.663518,461029089.782726,460823361.25367,461234910.156579,73990743,"high_neutrophil"
"520",1169999987.49777,781580269.910617,463616647.72405,463410287.213678,463823100.128499,74406021,"high_neutrophil"
"521",1179999987.39092,788260443.157716,466190226.955618,465983214.266513,466397331.609953,74819056,"high_neutrophil"
"522",1189999987.28406,794940616.404816,468749961.818251,468542276.305265,468957739.389681,75229868,"high_neutrophil"
"523",1199999987.1772,801620789.651915,471295992.729596,471087613.289952,471504464.343157,75638482,"high_neutrophil"
"524",1209999987.07035,808300962.899014,473828592.811375,473619497.873667,474037780.060935,76044940,"high_neutrophil"
"525",1219999986.96349,814981136.146113,476347744.041026,476137911.55523,476557668.999341,76449239,"high_neutrophil"
"526",1229999986.85663,821661309.393213,478853573.634646,478642981.061618,479064258.863857,76851401,"high_neutrophil"
"527",1239999986.74978,828341482.640312,481346207.110705,481134831.413184,481557675.671355,77251445,"high_neutrophil"
"528",1249999986.64292,835021655.887411,483825768.320364,483613585.950267,484038043.78412,77649391,"high_neutrophil"
"529",1259999986.53606,841701829.134511,486292379.47708,486079366.367548,486505485.934711,78045258,"high_neutrophil"
"530",1269999986.42921,848382002.38161,488746161.185522,488532292.73939,488960123.258448,78439066,"high_neutrophil"
"531",1279999986.32235,855062175.628709,491187232.469823,490972483.550211,491402075.319543,78830835,"high_neutrophil"
"532",1289999986.21549,861742348.875808,493615710.801174,493400055.720967,493831460.139808,79220582,"high_neutrophil"
"533",1299999986.10864,868422522.122908,496031748.731675,495815161.243853,496248430.83165,79608333,"high_neutrophil"
"534",1309999986.00178,875102695.370007,498435531.040098,498217984.327798,498653172.744095,79994117,"high_neutrophil"
"535",1319999985.89492,881782868.617106,500827067.890334,500608534.558011,501045696.620186,80377936,"high_neutrophil"
"536",1329999985.78807,888463041.864206,503206470.836965,502986922.8992,503426114.60485,80759807,"high_neutrophil"
"537",1339999985.68121,895143215.111305,505573708.231104,505353117.105249,505794395.646946,81139726,"high_neutrophil"
"538",1349999985.57435,901823388.358404,507928903.593332,507707240.089366,508150663.874939,81517712,"high_neutrophil"
"539",1359999985.4675,908503561.605504,510272280.324489,510049514.635407,510495143.307169,81893802,"high_neutrophil"
"540",1369999985.36064,915183734.852603,512603944.143933,512380045.838687,512827940.287593,82268012,"high_neutrophil"
"541",1379999985.25378,921863908.099702,514923999.436756,514698937.449947,515149159.836237,82640358,"high_neutrophil"
"542",1389999985.14693,928544081.346801,517232549.275909,517006291.900873,517458905.66792,83010858,"high_neutrophil"
"543",1399999985.04007,935224254.593901,519529695.44386,519302210.324206,519757280.215467,83379528,"high_neutrophil"
"544",1409999984.93321,941904427.841,521815538.453791,521586792.575421,522044384.650415,83746384,"high_neutrophil"
"545",1419999984.82636,948584601.088099,524090177.570347,523860137.254011,524320318.903239,84111442,"high_neutrophil"
"546",1429999984.7195,955264774.335199,526353146.178266,526121777.072863,526584617.031335,84474626,"high_neutrophil"
"547",1439999984.61264,961944947.582298,528605165.894528,528372432.969606,528838001.331639,84836054,"high_neutrophil"
"548",1449999984.50579,968625120.829397,530846795.729434,530612663.269232,531081031.500418,85195814,"high_neutrophil"
"549",1459999984.39893,975305294.076496,533077609.784811,532842041.381785,533313282.332159,85553838,"high_neutrophil"
"550",1469999984.29207,981985467.323596,535297726.25155,535060684.799811,535534872.716891,85910146,"high_neutrophil"
"551",1479999984.18522,988665640.570695,537507742.104794,537269189.796309,537746400.33263,86264832,"high_neutrophil"
"552",1489999984.07836,995345813.817794,539707236.393529,539467134.711106,539947444.938472,86617830,"high_neutrophil"
"553",1499999983.9715,1002025987.06489,541896299.491074,541654609.204697,542138097.621441,86969153,"high_neutrophil"
"554",1509999983.86465,1008706160.31199,544075020.692325,543831701.853943,544318448.395374,87318817,"high_neutrophil"
"555",1519999983.75779,1015386333.55909,546243433.626565,545998445.566336,546488531.612289,87666827,"high_neutrophil"
"556",1529999983.65093,1022066506.80619,548401464.418816,548154765.741906,548648274.123198,88013170,"high_neutrophil"
"557",1539999983.54408,1028746680.05329,550549406.354174,550300954.936008,550797969.943884,88357894,"high_neutrophil"
"558",1549999983.43722,1035426853.30039,552687344.410701,552437097.395674,552937704.784458,88701012,"high_neutrophil"
"559",1559999983.33036,1042107026.54749,554815362.567758,554563276.365854,555067563.359746,89042539,"high_neutrophil"
"560",1569999983.22351,1048787199.79459,556933514.077658,556679544.362544,557187599.659462,89382482,"high_neutrophil"
"561",1579999983.11665,1055467373.04169,559041768.103368,558785869.809576,559297783.586838,89720836,"high_neutrophil"
"562",1589999983.00979,1062147546.28879,561140455.19722,560882582.52049,561398446.434089,90057656,"high_neutrophil"
"563",1599999982.90294,1068827719.53589,563229841.231884,562969947.626889,563489854.816083,90392982,"high_neutrophil"
"564",1609999982.79608,1075507892.78299,565309526.127167,565047564.306978,565571609.395532,90726751,"high_neutrophil"
"565",1619999982.68922,1082188066.03009,567379734.412245,567115656.34851,567643935.444237,91059000,"high_neutrophil"
"566",1629999982.58237,1088868239.27718,569440583.934838,569174340.857854,569706951.552531,91389747,"high_neutrophil"
"567",1639999982.47551,1095548412.52428,571492151.209948,571223693.608719,571760734.978008,91719003,"high_neutrophil"
"568",1649999982.36865,1102228585.77138,573534511.881117,573263789.503938,573805362.106256,92046783,"high_neutrophil"
"569",1659999982.2618,1108908759.01848,575567740.73327,575294702.590311,575840908.461687,92373096,"high_neutrophil"
"570",1669999982.15494,1115588932.26558,577591911.705313,577316506.068042,577867448.723315,92697956,"high_neutrophil"
"571",1679999982.04808,1122269105.51268,579607097.902503,579329272.30769,579885056.732533,93021374,"high_neutrophil"
"572",1689999981.94123,1128949278.75978,581613623.423281,581333324.672822,581894057.324068,93343403,"high_neutrophil"
"573",1699999981.83437,1135629452.00688,583611090.427822,583328264.593442,583894053.389884,93663977,"high_neutrophil"
"574",1709999981.72751,1142309625.25398,585599535.009743,585314127.434134,585885081.754186,93983103,"high_neutrophil"
"575",1719999981.62066,1148989798.50108,587579428.544052,587291383.844581,587867614.518793,94300857,"high_neutrophil"
"576",1729999981.5138,1155669971.74818,589550741.461733,589260003.533719,589841622.838382,94617234,"high_neutrophil"
"577",1739999981.40694,1162350144.99528,591513645.216062,591220157.236265,591807278.886416,94932261,"high_neutrophil"
"578",1749999981.30009,1169030318.24238,593467589.850534,593171294.280741,593764033.423215,95245850,"high_neutrophil"
"579",1759999981.19323,1175710491.48948,595412524.062404,595113362.653641,595711835.858561,95557994,"high_neutrophil"
"580",1769999981.08637,1182390664.73657,597349649.197822,597047562.995223,597651888.245989,95868884,"high_neutrophil"
"581",1779999980.97952,1189070837.98367,599279612.351049,598974541.696415,599584838.384748,96178624,"high_neutrophil"
"582",1789999980.87266,1195751011.23077,601201425.43363,600893309.972804,601509698.884461,96487057,"high_neutrophil"
"583",1799999980.7658,1202431184.47787,603114212.009449,602802990.695332,603425594.004099,96794041,"high_neutrophil"
"584",1809999980.65895,1209111357.72497,605018677.393481,604704288.491478,605333229.747907,97099689,"high_neutrophil"
"585",1819999980.55209,1215791530.97207,606915043.985119,606597425.07786,607232829.199992,97404038,"high_neutrophil"
"586",1829999980.44523,1222471704.21917,608804365.07717,608483453.070755,609125446.331435,97707256,"high_neutrophil"
"587",1839999980.33838,1229151877.46627,610685782.872917,610361514.001136,611010224.020142,98009205,"high_neutrophil"
"588",1849999980.23152,1235832050.71337,612558267.732917,612230577.564266,612886133.294386,98309721,"high_neutrophil"
"589",1859999980.12466,1242512223.96047,614422731.760812,614091555.202825,614754086.920689,98608949,"high_neutrophil"
"590",1869999980.01781,1249192397.20757,616279447.935386,615944719.240463,616614358.535105,98906935,"high_neutrophil"
"591",1879999979.91095,1255872570.45467,618128987.168398,617790639.940691,618467519.699733,99203768,"high_neutrophil"
"592",1889999979.80409,1262552743.70177,619971133.936455,619629101.13586,620313355.537796,99499415,"high_neutrophil"
"593",1899999979.69724,1269232916.94887,621805724.433362,621459938.383402,622151702.881874,99793849,"high_neutrophil"
"594",1909999979.59038,1275913090.19596,623632815.701169,623283208.093776,623982619.407986,100087080,"high_neutrophil"
"595",1919999979.48352,1282593263.44306,625452464.187429,625098966.088307,625806162.192345,100379116,"high_neutrophil"
"596",1929999979.37667,1289273436.69016,627264839.897512,626907381.754183,627622501.86094,100669985,"high_neutrophil"
"597",1939999979.26981,1295953609.93726,629069973.858791,628708485.504765,629431670.057682,100959691,"high_neutrophil"
"598",1949999979.16295,1302633783.18436,630867833.91607,630502244.576989,631233635.237846,101248231,"high_neutrophil"
"599",1959999979.0561,1309313956.43146,632658474.206254,632288712.506777,633028452.14194,101535611,"high_neutrophil"
"600",1969999978.94924,1315994129.67856,634441948.309828,634067942.279299,634816174.948435,101821842,"high_neutrophil"
"601",1979999978.84238,1322674302.92566,636218309.258171,635839986.335511,636596857.281858,102106930,"high_neutrophil"
"602",1989999978.73553,1329354476.17276,637987161.149922,637604448.19072,638370103.827109,102390814,"high_neutrophil"
"603",1999999978.62867,1336034649.41986,639748983.671615,639361806.953945,640136394.850914,102673570,"high_neutrophil"
